id,rumor,label,evidence_id,evidence,username
AuRED_111,the Spanish Casas be the coach of the iraqi national team,SUPPORTS,"['1589959119448182784', '1589296752473280512', '1588890490975686658', '1588890064360443904', '1588861824552046593']",watch the lecture of the technical staff of our national team before face its mexican counterpart tomorrow Wednesday the Iraqi Football Federation officially contract today Sunday with spanish coaching staff to lead the national team in the come period the contract be sign by the president of the federation Adnan Darjal and the spanish coach Casas Watch behind the scene of the spanish coaching staffas tour in the capital Baghdad accompany by the President of the Iraqi Football Association Adnan Darjal Watch the meeting of the President of the Iraqi Football Federation Adnan Darjal with the spanish coaching staff lead by Jesus Casas which be hold today Saturday at the Federationas headquarters in the presence of Federation member Ghanem Oraibi and the Federationas Secretary General Muhammad Farhan co rlZFmNl the spanish coach Jose Casas and his assistant staff have good night and have good rest in Baghdad,"['IRAQFA', 'IRAQFA', 'IRAQFA', 'IRAQFA', 'IRAQFA']"
AuRED_115,citizen assault doctor work in maternity hospital cause he to bleed in various part of his body the Medical Association denounce the attack and will take legal measure against the attacker Kuwait ministryofhealth,SUPPORTS,"['1557788843444768768', '1557751259322585090']",the ministryofhealth denounce the unfortunate attack on doctor in the maternity hospital stress that we be follow up with the competent authority in the country the legal procedure that preserve the doctora right in accordance with what be state in the Professional Practice Law of and to preserve and protect all the right of health personnel in the face of these unacceptable and reprehensible action the Medical Association denounce the incident of assault against doctor in the maternity hospital where the doctor be brutally beat lead to bleed in various place in the body the Legal Committee of the Association contact the doctor and his family to check on he and appoint lawyer to proceed with legal procedure against the attacker,"['KUWAIT_MOH', 'KMA_1963']"
AuRED_118,there be no power nor strength except with God Say aNothing will happen to we except what God have decree for usa it be confirm that Akram Tawfiq suffer cruciate ligament teardC the injury may deprive we of fighter from Mufusa fighter,SUPPORTS,"['1606748388212490242', '1607147604533563398', '1607005112605577221', '1606938423604006913', '1606764600258461696', '1606761259428216832']",ray prove that Akram Tawfiq suffer cruciate ligament tear Islam Al Shater Al ahly player and fan be keen to support Akram Tawfiq before the start of the Smouha match by raise his shirt thebighouse alahlytv do Amira Farraj ray prove that Akram Tawfiq be injure by cruciate ligament tear and the player will fly to Austria in the come day YouTube Al Harifa Alahlytv do Al ahly fan support Akram Tawfiq after his injury YouTube morninginalahly alahlytv do ray prove that Akram Tawfiq suffer cruciate ligament tear and the player will fly to Austria in the come day to undergo surgery dy supportakramtawfiq alahlytv do touching message from Akram Tawfiq after he suffer cruciate ligament tear YouTube Al AhlyRedLine supportakramtawfiq Alahlytv do,"['AlAhly', 'AlAhlyTV', 'AlAhlyTV', 'AlAhlyTV', 'AlAhlyTV', 'AlAhlyTV']"
AuRED_124,Saudi Arabia bear the cost of electronicservice for the Haya visa for the World Cup in Qatar,SUPPORTS,"['1579823980735008772', '1579814147814195200']",cabinet approval for the state to bear the cost of electronic service relate to the electronic visa service platform at the Ministry of Foreign Affairs that be collect in exchange for issue an entry visa to the Kingdom for holder of the fan card Haya for the Qatar World Cup event Cabinet approval for the state to bear the cost of electronic service relate to the electronic visa service platform at the Ministry of Foreign Affairs that be collect in exchange for issue an entry visa to the Kingdom for holder of the fan card Haya for the Qatar World Cup event SPA,"['KSAMOFA', 'spagov']"
AuRED_129,the death of former Al Nasr star yasseral Moussa after suffer from illness may God have mercy on he DeathofAl NasrplayerYasserAl Moussa,SUPPORTS,['1603492708013727750'],the Board of Directors of Al Nasr Club offer condolence on the death of former Al Nasr player Captain Yasser Al Mousa,['AlNassrFC ']
AuRED_004,turkish demonstrator attack the Kuwaiti Turkish Bank in Istanbul after the collapse of the turkish lira as receive,NOT ENOUGH INFO,[],,[]
AuRED_006,qaissaeed afrom now on if cleric interfere in politic will fill the prison with thema long live the belly that carry you man in time of menas decline,NOT ENOUGH INFO,[],,[]
AuRED_009,Erdogan my problem with Sisi be due to misunderstanding and seek to fix it Al Jazeera Channel,NOT ENOUGH INFO,[],,[]
AuRED_015,dThe Guardian warn of the outbreak of deadly virus in China call Nipah,NOT ENOUGH INFO,[],,[]
AuRED_022,proudly make in Egypt dad Rami Al Subaie the Egyptian and the Arab to win Mr Olympia in history congratulation to Egypt and the Arabs BigRami,NOT ENOUGH INFO,[],,[]
AuRED_032,ElBaradei speak again Egypt possession of nuclear weapon at the Dabaa station be clear violation of international standard and must be stop,NOT ENOUGH INFO,[],,[]
AuRED_052,news about the death of saudi judo player Tahani Al Qahtani who be defeat by an israeli player,NOT ENOUGH INFO,[],,[]
AuRED_057,aThe saudi swimmer aAhmed Jibrila rank in the Olympics out of participant dd ita good that he didnat drown too dd NoOhGod,NOT ENOUGH INFO,[],,[]
AuRED_058,Ahmed Moussa Egypt succeed in organize the World Cup and aQatar steal the bubble idea from usa Video,NOT ENOUGH INFO,[],,[]
AuRED_063,pardon terrorist be something God can do but my job be to send they to he Vladimir Putin,NOT ENOUGH INFO,[],,[]
AuRED_074,EgyptProjectsdad medical and food aid from Egypt arrive in the Gaza Strip to protect our palestinian brother from the new Corona virus egyptian medical and nutritional aid for the Gaza Strip to help the Palesenians to combat the noval corona virus,NOT ENOUGH INFO,[],,[]
AuRED_075,an authentic tunisian doctor Ain Dirham year old the doctor in the world to perform heart operation outside the patienta body and it be crown with success we be proud of such people add,NOT ENOUGH INFO,[],,[]
AuRED_078,the World Health Organization call for stop the granting of the dose of Corona vaccine until next September which will allow the dose of the vaccine to be deliver to the group that need it most in the world,NOT ENOUGH INFO,[],,[]
AuRED_091,Tunisia refuse to open border crossing with Libya on August due to Libya enter the stage of the spread of the epidemic,NOT ENOUGH INFO,[],,[]
AuRED_012,dda dd Urgent United States the Supreme Court abolish mass vaccination scandal week ago great victory for freedom the Supreme Court abolish mass vaccination,REFUTES,"['1404096668648284162', '1403769350566391813', '1403418766537596928', '1403408751256903680', '1403397902005907460', '1403392983706357762', '1403346697439387650', '1403311017975746567', '1403059152201699328', '1403017537739276289', '1403010411730018307', '1402304497230155779', '1404158946177343491', '1402218639982567426', '1403923883229601795', '1402807732772610050', '1402627616994123778', '1402535941768728576', '1402350777167908864', '1404211304521474048', '1404152477738483717', '1403897234056417280', '1403145545171017729', '1402301407672295424']",President Biden welcome the historic commitment of leader and invite country to provide more than additional COVID vaccine dose to the world start this summer with the United States contribute half dose RT President Biden have take action to use the power of our democracy the ingenuity of american scientist and the power of american manufacturing to defeat the pandemic globally by help vaccinate the world RT President Joe Biden awe want to lead the world with our value aathat demonstrate our innovation creativity and core moral as an american people these vaccine will contribute to end the pandemic everywherea RT the United States be donate COVID vaccine to low income country around the world by confront the unprecedented crisis President Joe Biden underscore what american leadership mean about save life and never shy away from solve the world great challenge RT the United States be donate half dose of the Pfizer vaccine to low income country around the world this be the large purchase and donation of vaccine ever make by single country and our effort to save life will not stop there RT great news as President Biden announce that the United States have purchase dose of the Pfizer vaccine to distribute to country around the world proud to see the United States lead this effort that will save million of life and eliminate this pandemic globally RT President Joe Biden announce yesterday that the United States will purchase and donate dose of life save coronavirus vaccine to the world low and middle income country by June include to be deliver by the end of this year RT the United States have become vaccine arsenal for the world yesterday President Joe Biden announce that we will purchase dose of the Pfizer vaccine and donate they to low income country with this vaccine we will help end the epidemic RT today announce that the United States will donate half new Pfizer vaccine dose to low and middle income country Pfizer vaccine will save million of life around the world and will be produce through american manufacturing power RT US be share US coronavirus vaccine dose to promote global end to the pandemic we will donate at least vaccine dose and work with our partner and ally to distribute they by the end of June learn more here RT the US COVID vaccine strategy be vital component of our global strategy to lead in the elimination of the pandemic and future pandemic we will be an arsenal of vaccine for the world President Joe Biden announce last week that the United States be donate dose of the COVID vaccine worldwide to learn more about how it be distribute RT President Biden welcome the historic commitment of the leader of the Group of country and invite country to provide more than additional vaccine dose against the Covid virus to the world start this summer with the United States contribute half dose of it have approve the Sinovac CoronaVac covid vaccine for emergency use provide assurance to country funder procure agency and local community that it meet international standard for safety efficacy and manufacturing to learn moreai art Mr welcome the gas commitment to share vaccine say aThe response necessary to end this pandemic will require the large global public health effort in historya he explain that the world need global vaccine plan stress that aleade global be crucial GUK Read Secretary General will push for global vaccination plan against Covid during his participation in the summit RT the Sinovac CoronaVac covid vaccine have be approve by the World Health Organization for emergency use provide country funder procure agency and local community with assurance that it meet international standard for safety efficacy and manufacturing to learn moreai all country must share excess dose of vaccine with other country around the world we can end this crisis OnlyTogether ambassador and supporter of unicef call on the to donate vaccine against Covid and develop map to expand the scope of donation while increase supply aas the pandemic unfold the virus mutate and produce new variant that could threaten the vaccinated and unvaccinated alike we be in tight race donate dose now be smart policy that protect our collective good interestsa Director comment on the pledge by provide dose of the Covid vaccine historic agreement at the conclusion of the summit announce pledge to provide dose of the Covid vaccine half of which will be available by the end of in the context of this agreement call continue to take urgent measure to stop the devastation cause by the pandemic The most prominent position at the conclusion of the GUK summit here Mr welcome the gas commitment to share vaccine say the response need to end this pandemic will require the large global public health effort in history he explain that the world need global vaccine plan stress that leadership be critical GUK read aIn briefing to the SecurityCouncil High Representative of the European Union for Foreign Affairs and Security Policy stress the Union countriesa commitment to multilateralism he point to the export of more than dose of covid vaccine to country awhich mean more than any other regionaai Read ambassador and supporter of call on the to donate vaccine against Covid quickly the group will soon have enough dose to donate of the vaccine between June and August without any significant delay in current plan to vaccinate its adult populationd,"['USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'USAbilAraby', 'ShareAmerica_Ar', 'WHOEMRO', 'UNarabic', 'UNarabic', 'UNarabic', 'UNarabic', 'UNarabic', 'UNNewsArabic', 'UNNewsArabic', 'UNNewsArabic', 'UNNewsArabic', 'UNNewsArabic']"
AuRED_094,box from MP Salman Al Hulaila to his colleague Hisham Al Saleh during the MPsa quarrel in the budgetsession NationCouncil,REFUTES,"['1407286653870280710', '1407281821595885570', '1407281028385939456', '1407277685756280832']",RT Representative HishamAl saleh cheap attempt to distort through an unreal image in which Photoshop be use there be no friction with fellow mps this be part of the blatant medium quackery practice against we and this be the good evidence and witness to the falsification of reality note the image be photoshop not real image and there be no friction and cheap attempt at distortion note brother the picture be photoshop and not real this be part of the media quackery that be be practice and this be the good evidence and witness to the falsification of reality the picture suggest an unreal snapshot of reality while prevent contact between representative no direct contact occur between they thank to our intervention and other in any case be against obscenity vulgarity and indecency in the Council and we be concern with everyoneas safety and prevent they from come into contact with the latter photo of lunch that bring together with my friend Salman Al Halila ouXRjebS,"['dr_hesham_law', 'dr_hesham_law', 'dr_hesham_law', 'dr_hesham_law']"
AuRED_097,dd officially Issam Chawali be commentate on the Champions League final ddY dy dy dy dy dY dY,REFUTES,['1530468344050208768'],dc do not miss watch the Champions League Final Studio present by Hisham Al Khalisi accompany by group of our channel analyst do di Hafeez Draghias commentary on bein SPORTS PREMIUM di Khalil Al Balushias commentary on bein SPORTS PREMIUM Mecca time europeanchampionsleague liver Paul RealMadrid,['beINSPORTS']
AuRED_133,urgent an american citizen disappear in central or southern Iraq under mysterious circumstance he work as journalist,REFUTES,['1603431144250396672'],some social medium site circulate news about the disappearance of an american citizen in central or southern Iraq under mysterious circumstance work as journalist we confirm that this news be untrue and have no basis we also call on the medium and blogger to be accurate in convey information and to find out real news exclusively from official source,['IraqiSpoxMOD']
AuRED_002,further descent into the dirty swamp of normalization Hussein Al Jasmi participate in compose an israeli song that begin with message of thank to the Emirates from the israeli president in Tel Aviv for the ruin of our palestinian village that be wipe off the face of the earth you have lose you be disgrace to we Arabism and religion be innocent of people like you normalizationhightreason,REFUTES,['1312456254627872769 '],RT the story of this hashtag be very simple shameonyoumybody an israeli band play an old melody by Hussein Al Jassmi those who be active in this hashtag be blind by their hatred towards the Emirates and be live in blackness here the same band sing for Umm Kulthum so be it disgrace to the planet of the East as well here the same band sing for Umm Kulthum be it disgrace to the planet of the East as well,['mayarabbas']
AuRED_051,moroccan report Bakary Gassama referee of the return match between Al Ahly and Wydad sport,REFUTES,"['1319767190137147394', '1319763836656812033', '1319687699167588353', '1319352015357693952']",Sayed Abdel Hafeez Referee Gomez present wonderful lesson in apply the law and intelligence Nasser Abbas Victor Gomez save the match from the assistantas blunder and Marwan Mohsenas goal be true learn about the biography of referee Gomez referee of the Al Ahly and Wydad match today YouTube africaohahly Alahlytv do aThe referee of the Al Ahly and Wydad match abusinessmana Malak and writing reveal the detail YouTube Kingand write Alahlytv doa,"['AlAhlyTV', 'AlAhlyTV', 'AlAhlyTV', 'AlAhlyTV']"
AuRED_096,CAF notifie Al Ahly that if the video technology malfunction the match will not be stop swear do not find reason for we to continue this match and not really withdraw,REFUTES,"['1530889372903645185', '1531199485493248000', '1531026344342999040', '1530937640110923776']",Al Ahly have not receive any correspondence from the Confederation of African Football regard the cessation or possibility of stop the VAR during the Champions League final tomorrow in fact CAF official confirm in the technical meeting for the match which end few minute ago to Al ahly club representative in the same meeting that the match would be hold with the use of VAR technology without interruption Al Ahly request insurance and Kaf confirm the work of video technology sabahinal ahly Alahlytv do Islam Al Shater be aexciteda what do it mean when the news be leak that athe mouse may not worka the response be quick from Al Ahly in an official statement thebighouse ahlymenhavethechallenge da alahlytv do sbjDYlPo Al ahly announce that it have not receive any correspondence from the African Union regard the possibility of stop video technology Amir Hisham clarify the detail TheTrend alahlytv do,"['AlAhly', 'AlAhlyTV', 'AlAhlyTV', 'AlAhlyTV']"
AuRED_149,Al Sharq News former israeli security official meet in Ramallah with President Abbas yesterday Saturday the meeting come in light of the explosive situation in the West Bank and israeli talk about the weakness of the authorityas grip on the palestinian area the newspaper add,REFUTES,['1569006156026376193'],what be rumor about the arrival of an israeli official to the district yesterday and meeting with Mr President be untrue,['HusseinSheikhpl']
AuRED_098,Guatemalan aMario Escobara will officiate the meeting of the only arab representative egyptnational team with Cameroon in the semi final of the African Nations next Thursday Al GhadTV egyptcameroon africancup of Nations AFCON,REFUTES,"['1489364997822107653', '1489364797200158722', '1488582344998936583']",picture from the national teamas victory over Cameroon and his rise to the final match dadaai ai EFA picture from the national teamas victory over Cameroon and his rise to the final match dad ai ai EFA the Football Association protest the appointment of Gassama to manage the Cameroon match dad ai ai efa,"['EFA', 'EFA', 'EFA']"
AuRED_153,as mention to you yesterday the aptitude test be cancel at the College of Engineering KuwaitUniversity,REFUTES,"['1545018517723947014', '1544025729704271872']",Kuwait University to view the guide to admission and transfer rule at Kuwait University please visit the following link kuwaituniversity admissionplan sabahal salemuniversitycity Kuwait University Kuwait University there be no truth to the information circulate regard the cancellation of the academic aptitude test in English and mathematic as condition for admission to the Faculties of Engineering Petroleum and Administrative Sciences KuwaitUniversity sabahal salemuniversitycity,"['K_University', 'K_University']"
AuRED_072,Urgent Jordan stop use the AstraZeneca vaccine and only give the dose to those who receive the,REFUTES,['1405523217100378126'],the Corona file official deny stop the use of the AstraZeneca vaccine,['mohgovjordan']
AuRED_138,the killing of Qatari in Tunisia shake the ancient city of Bizerte Tunisia,REFUTES,['1557791648188350464'],the Embassy of the State of Qatar in the Republic of Tunisia deny what be circulate in the medium that the victim in the Bizerte incident hold qatari citizenship and express its condolence to the victimas family and relative,['QatarEmb_Tunis']
AuRED_148,break news about the return of turkish civil aviation to use syrian airspace in its flight after year hiatus,REFUTES,['1569697362141921281'],syriancivilaviation there be no truth to the news circulate on some social medium page about the return of turkishcivilaviation to use syrianairspace and the Syrian Civil Aviation have not receive any request regard this matter,['AlnqlWzart']
AuRED_128,dd Urgent and official the Referees Committee of the Saudi Federation officially approve the implementation of aActual Playing Minutesa in the Saudi League saudiroshanleague,SUPPORTS,['1603081441834942465'],the Referees Committee of the Saudi Federation approve the application of actual playing minute similar to what be do in the FIFA World Cup Qatar,['saudiFF']
AuRED_107,as expect Djahid Zvezif be elect president of the Algerian Football Federation the state appoint he as manager of the national team after the African Cup setback to prepare it and be wait for the appropriate moment to oust Amara and appoint he especially with his good relationship with Belmadi,SUPPORTS,['1545054046091747331'],ac Mr Jahid Abdel Wahab Zvezif be elect President of the Algerian Football Federation good luck and payment dd,['FAFAlgeria']
AuRED_110,qatar summon the german ambassador and hand he note of protest we express our disappointment complete rejection and denunciation of the statement make by Interior Minister Nancy Weiser regard Qataras right to host the World Cup they also call for clarification regard these statement,SUPPORTS,['1585989354979315714'],the Ministry of Foreign Affairs summon the german ambassador and hand he note of protest regard the Minister of Interioras statement about Qatar host the World Cup QatarForeign Affairs,['MofaQatar_AR']
AuRED_121,durgent storming of the headquarters of Channel by the militia of the Sadrist movement in the capital Baghdad,SUPPORTS,"['1577373842351493121', '1578108282144755712', '1578066257512996865', '1578062823523065856', '1577965470266916864', '1577745876667318297', '1577684661169541124', '1577672849577414660', '1577672301486686208', '1577661728518799360', '1577625869069291521', '1577618892763062274', '1577613597525549060', '1577603700599791617', '1577594617662525440', '1577590971667304450', '1577584348261453824', '1577582404419682305', '1577572372344872960', '1577564156999483392', '1577541179440336898', '1577423503967784960', '1577409975340896262', '1577406002944741406', '1577391210909646848', '1577380757911339008', '1577376295591231501', '1577375622841647128', '1577373620715798530', '1577365977515311120', '1577374862166867996']",the attack on an iraqi media outlet and the threat to the life of its employee be reprehensible act and represent the high level of violation of the law and freedom of the press and do not fall within the framework of peaceful and legal practice and protest we direct that the perpetrator be hold accountable and that protection for journalistic institution be tighten journalist Syndicate on the Sadrists storm the Rabaa respect for freedom of expression must be guarantee without obstacle from any party detail download the Rabaa app new experience for follow the news co GgbhFZDwIl the attack on Channel dangerous shift towards violation of press freedom and echo of rejection of the illegal practice of Al Sadras follower download the Ala application new experience for follow the news Representative Thaer Al Jubouri denounce the storming of Al Rabaa Difference of opinion be resolve through legal mean detail download the Al Rabaa app new experience for follow the news widespread condemnation the name the occupy social networking site and statement reject sabotage be loud Urgent detail Download the application new experience to follow the news Al Kazemi denounce the storming of Rabaa and refer the commander of the hold force to investigation detail Urgent aIt will return to broadcasting within hoursa Ghazwan Jassim reveal to CNN the detail of the channelas raid by the Sadrists detail download the Al Rabaa app new experience to follow the news QLgqXSrAD with the hashtag FourthComesStronger the storming case interact in the arab world detail Download the application new experience to follow the news Al Rabaa will return strong Ghazwan Jassim announce the resumption of broadcasting Al Rabaa detail urgent with this sabotage follower of the Sadrist movement enter the headquarters of Al Rabaa tv channel and destroy its property Al RabaaReturnsStronger the President of the Republic declare his solidarity with Al Fouraa Channel and reject the attack detail Download the Al Farbaa application new experience for follow the news Mishaan Al Jubouri on the Sadrists storm Channel what if they be the one run the state detail download the application new experience to follow the news in phone call with Ghazwan Jassim Al Hakim denounce what Channel be expose to and declare his solidarity Urgent detail Download the application new experience to follow the news Journalists Support Committee the raid on Al Rabaa tv constitute serious violation of the freedom of journalistic work and direct threat to the life of its worker detail Download the Al Rabaa app new experience for follow the news https QKxKMUROy Al Rabaa channel after the follower of the Sadrist movement enter it download the Al Rabaa application new experience to follow the news Al Rabaa Channel be surprise by the silence of the United Nations representative over the Sadristsa attack on its headquarter download the Al Rabaa app new experience for follow the news the Radio and Television Union condemn the storming of Al Rabaa channel the besieging of the home of its director Ghazwan Jassim and the intimidation of his family download the Al Rabaa app new experience for follow the news after sabotage Al Rabaa tv Minister Al Sadr convey message from his leader to his follower Urgent detail Download the application new experience to follow the news TheFourthReturnsStronger your hashtag top the Twitter platform in Iraq Urgent detail Download the application new experience to follow the news how do we trust people with these mind to reform the country kurdish politician condemn the attack on Al Farba channel detail download the Al Farba application new experience for follow the news co hpWyWibgxG the Press Defense Association issue statement about the Al Rabaa storming incident we reject political party use their audience to attack the medium detail download the Al Rabaa app new experience for follow the news https aAl shabandar storm the headquarters of Al Rabaa and surround the house of its responsible person be acondemnable and reprehensible acta that can not be accept detail download the Al Rabaa application new experience to follow the news aa provocative act that confiscate freedom and silence mouthsa the State of Law Bloc condemn the blatant attack on Al Rabaa detail download the Al Rabaa application new experience to follow the news Al Rabaa Channel inform its honorable viewer and listener that it will resume broadcast its curriculum to its follower as soon as possible after repair what be destroy and sabotage by storm the channelas headquarter download the Al Rabaa application new experience to follow the news roytgzqQ aTheFourthReturnsStronger Iraqis tweet with ahashtagsa in support of the channel and its worker detail Urgent abreak it out Mahdi armya with these chant the Sadrists storm the Al Fourah channel and destroy its equipment download the Al app new experience to follow the news the management of Al Rabaa satellite channel denounce what group belong to the Sadrist movement attack the channelas headquarters and break its equipment after raise question on talk show Urgent Al Kadhimi the attack on and the threat to the life of its employee be reprehensible act and represent the high level of violation of the law and freedom of the press and do not fall within peaceful and legal practice and protest Urgent the Iraqi Observatory for Human Rights call on the government to provide urgent protection for Al Fourah satellite channel and its worker detail urgent this be what the follower of the Sadrist movement leave behind on Al Rabaa tv after they storm it download the Al Rabaa app new experience to follow the news RT the attack on an iraqi media outlet and the threat to the life of its employee be reprehensible act and represent the high level of violation of the law and freedom of the press and do not fall within the framework of peaceful and legal practice and protest we direct that the perpetrator be hold accountable and that protection for journalistic institution be tighten,"['MAKadhimi', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'alrabiaatv', 'iraqipmo']"
