id,rumor,label,evidence_id,evidence,username
AuRED_117,Iraq submit complaint to the UN Security Council regard the turkish bombing in Dohuk Governorate,SUPPORTS,"['1551895341225721856', '1550765228815679489', '1549761949319282688', '1550912604318613505', '1550765151216963584', '1549837967547662337', '1549761828460404740', '1551540055331815425', '1550212504906829824', '1550212501496791040', '1549833542829543427', '1551541535988240384']",RT the Minister of Foreign Affairs arrive in New York to attend the Security Council session Foreign Minister Fuad Hussein arrive in New York to attend the emergency session of the UN Security Council to discuss the turkish aggression on iraqi territory spokesman for the Ministry of Foreign Affairs Dr Ahmed Al Sahhaf the Ministry of Foreign Affairs direct complaint to the UN Security Council and request that an emergency session be hold regard the turkish attack that result in number of safe civilian be martyr and wound in Dohuk Governorate RT the high level of diplomatic response will be take start with resort to the Security Council as well as adopt all other measure decide in this regard Ministry of Foreign Affairs Baghdad RT in its session of the legislative semester of the legislative year head by Mr Muhammad al Halbousi and in the presence of representative the House of Representatives discuss the turkish attack on iraqi territory in the presence of the Ministers of Foreign Affairs and Defense the Chief of Staff of the Army and the Deputy Commander of Joint Operations detail iq blog Spokesman for the Ministry of Foreign Affairs Dr Ahmed Al Sahhaf the Ministry of Foreign Affairs direct complaint to the UN Security Council and request that an emergency session be hold regard the turkish attack that result in number of safe civilian be martyr and wound in Dohuk Governorate RT after an extensive discussion of the repercussion of the criminal incident the Ministerial Council take number of decision the Council direct the Ministry of Foreign Affairs to prepare comprehensive file on the repeat turkish attack on iraqi sovereignty and the security of Iraqis and to submit an urgent complaint in this regard to the UN Security Council and the United Nations the high level of diplomatic response will be take start with resort to the Security Council as well as adopt all other measure decide in this regard Ministry of Foreign Affairs Baghdad Prime Minister receive the Special Representative of the Secretary General of the United Nations in Iraq and confirm that Iraq be proceed to approach the UN Security Council regard the recent turkish attack that lead to the martyrdom of number of innocent citizen in Dohuk Governorate the attendee affirm the unity of the iraqi national position in protect Iraqas sovereignty and the life of Iraqis and condemn the turkish aggression as well as support the procedure aim at file an international complaint to defend iraqi sovereignty and the security political and diplomatic step take by the government as well as the complaint that Iraq will submit to the UN Security Council and the United Nations and the nature of the international position in condemn the attack after detailed discussion of the repercussion of the criminal incident the Ministerial Council take number of decision the Council direct the Ministry of Foreign Affairs to prepare comprehensive file on the repeat turkish attack on iraqi sovereignty and the security of Iraqis and to submit an urgent complaint in this regard to the UN Security Council and the United Nations RT Prime Minister receive the Special Representative of the Secretary General of the United Nations in Iraq and confirm that Iraq be proceed to approach the UN Security Council regard the recent turkish attack that lead to the martyrdom of number of innocent citizen in Dohuk Governorate,"['DrAhmedAlSahhaf', 'DrAhmedAlSahhaf', 'DrAhmedAlSahhaf', 'Iraqimofa', 'Iraqimofa', 'Iraqimofa', 'Iraqimofa', 'iraqipmo', 'iraqipmo', 'iraqipmo', 'iraqipmo', 'MAKadhimi']"
AuRED_114,Kuwait discover that citizen return from neighboring country have be infect with cholera,SUPPORTS,"['1596212054897360897', '1596939989279215616', '1596939496540364800', '1596939148320874496', '1596885281881591808', '1596261031860645888']",aa citizen be diagnose with cholera after return to the country from neighboring country the official spokesman for the Ministry of Health Dr Abdullah Al Sanad aoi the situation in Kuwait be safe so there be no fear of an outbreak of the disease aoi the case that have be monitor be link to travel abroad aoi any person whose laboratory test result show that he be infect will be isolate and the treatment protocol will begin ministryofinformationkuwait the official spokesman for the Ministry of Health Dr Abdullah Al Sanad aoi Cholera vaccination be not give routinely aoi to avoid infection precaution and prevention method must be follow when deal with food and drink when travel to endemic area Kuwait ministryofinformationkuwait the official spokesman for the Ministry of Health Dr Abdullah Al Sanad Cholera be cause by bacterial infection and be not transmit through breathe Kuwait ministryofinformationnews after monitor the case of cholera in the country ministryofhealth confirm that the chance of the disease spread be unlikely Dr Muhammad Al Saeedan Director of the Public Health Department at the Ministry of Health Kuwait ministryofinformationkuwait citizen be diagnose with cholera after return to the country from of the neighboring country Kuwait ministryofhealthkuwait ministryofinformationkuwait,"['KUWAIT_MOH', 'MOInformation', 'MOInformation', 'MOInformation', 'MOInformation', 'MOInformation']"
AuRED_065,Avichai Adraee say our battle be with the Muslim Brotherhood help we arab brother who among you be with they and who among you do not stand with they in their war with Muslims,NOT ENOUGH INFO,[],,[]
AuRED_062,Erdogan we will teach the glorious June revolution in turkish university start next academic year because it be peoplea revolution that be strongly protect by the egyptian army hope you will be satisfied with sisi,NOT ENOUGH INFO,[],,[]
AuRED_027,urgent algerian referee Mustafa Ghorbal suspend on charge of bribery in the CAF Champions League final,NOT ENOUGH INFO,[],,[]
AuRED_013,previous statement by the new Minister of Health not to wear mask Jordan tell,NOT ENOUGH INFO,[],,[]
AuRED_082,aCAF keep tunisian wisecrat aSamarHosnia away from the African Super Final which will bring together aNahdet Berkane and Egyptian Al Ahlya because of her photo on the social networking site aInstagrama yallayajahli dd,NOT ENOUGH INFO,[],,[]
AuRED_093,Lebanon announce that no syrian citizen will enter it from today without visa and identity will no long be deal with Lebanon require every syrian expatriate citizen who enter its territory due to travel to Syria to pay in addition to for Corona test and then the person be deport to his country,NOT ENOUGH INFO,[],,[]
AuRED_081,Okaz Qatar Airways be an official sponsor of the Saudi Al Ittihad Club,NOT ENOUGH INFO,[],,[]
AuRED_010,be not this also the billionaire Naguib Sawiris who have quarter of Egypt money and live in its prosperity nor do see anything good imagine with Abiy Ahmed the ethiopian Prime Minister who be currently clinically dead and who usurp our right to the water of the Nile ok what be wrong with he there,NOT ENOUGH INFO,[],,[]
AuRED_036,the jordanian opposition obtain leak photo of Prince Hamzah brother of the King of Jordan handcuff behind his back from inside his detention facility at military air base the photo be request by his mother Lisa Al Halabi to ensure that he be fine,NOT ENOUGH INFO,[],,[]
AuRED_017,the Council of Ministers set the bless EidAl Adha holiday from Sunday July until Thursday July with the imposition of comprehensive curfew Iraq,NOT ENOUGH INFO,[],,[]
AuRED_069,lose american soldier who be on patrol near Al Tanf base and think they be kill in the missile strike in Deir ez Zor the American do not want to acknowledge his killing,NOT ENOUGH INFO,[],,[]
AuRED_020,Real Madrid will play in the English Premier League behind the scene you know for the time,NOT ENOUGH INFO,[],,[]
AuRED_030,member of the Kuwaiti National Assembly sign paper against the peace agreement between the Emirates and Israel and struggle between the shiite and salafist representative the Shiites be against normalization and the Salafists with Israel,NOT ENOUGH INFO,[],,[]
AuRED_044,aWatch Qatari suddenly fall inside supermarket in Doha and there be suspicion that he be infect with Corona,REFUTES,"['1253824658559963136', '1253808261951901696', '1253804397227913218', '1253804482162569217', '1253805084418465793']",the Ministry of Public Health confirm that what be be circulate on social medium about shopper fall unconscious as result of be infect with the Corona virus be incorrect we point out that the shopper suffer from sudden fatigue that result in loss of balance while he be in good health the Ministry call on the necessity of avoid spread rumor and ensure accuracy RT the Ministry of Public Health confirm that what be be circulate on social medium about shopper fall unconscious as result of be infect with the Corona virus be incorrect we would like to point out that the shopper have suffer sudden fatigue result in loss of balance while he be in good health the Ministry call on the necessity of avoid spread rumor and be accurate the Ministry of Public Health confirm that what be be circulate on social medium about shopper fall unconscious as result of his infection with the Corona virus be incorrect we would like to point out that the shopper have suffer sudden fatigue result in loss of balance while he be in good health the Ministry call on the need to avoid spread rumor and investigate precision RT the Ministry of Public Health confirm that what be be circulate on social medium about shopper fall unconscious as result of be infect with the Corona virus be incorrect we would like to point out that the shopper have suffer sudden fatigue result in loss of balance while he be in good health the Ministry call on the necessity of avoid spread rumor and be accurate RT the Ministry of Public Health confirm that what be be circulate on social medium about shopper fall unconscious as result of be infect with the Corona virus be incorrect we would like to point out that the shopper have suffer sudden fatigue result in loss of balance while he be in good health the Ministry call on the necessity of avoid spread rumor and be accurate,"['lusqtr', 'MOI_Qatar', 'MOPHQatar', 'PHCCqatar', 'HMC_Qatar']"
AuRED_011,announce the large daily toll in Lebanon since the start of the spread of the Corona virus infection in the last hour,REFUTES,"['1281224587892719616', '1281242982520422401', '1281228472434798595', '1281299450523197440']",Httpstk bkhzzdh Disaster Management Room new case Ministry of Health new Corona case raise the number of confirm case to National Disaster Management Operations Room Report No on the Corona virus withoursolidaritywesucceed Corona donatbereckless stayhome selfcurfew,"['mophleb', 'MinistryInfoLB', 'MinistryInfoLB', 'DRM_Lebanon']"
AuRED_140,SputnikAgency the UN envoy to Libya abdullahbathily be prepare to announce new road map that include the formation of new government by the Presidential Council to be approve by Parliament as well as set date for hold election during the year,REFUTES,"['1608390435826810880', '1608219216225746944', '1608219198479601669']",Statement of the United Nations Support Mission in Libya on false report of new road map that may be announce by the Special Representative of the Secretary General Abdullahi Batili full statement here the mission call on all party to refrain from anything that might threaten the fragile stability in Libya include spread misleading or fabricated information the most reliable source for access credible information about Mr Batelli activity be the Mission official website and its verified social medium account the United Nations Support Mission in Libya have take note of the false report circulate on the internet claim that the Special Representative of the Secretary General Abdullah Batili be plan to announce road map that include the formation of new government,"['UNSMILibya', 'UNSMILibya', 'UNSMILibya']"
AuRED_137,the arrest of Major General Imad Othmanas brother,REFUTES,['1560903063833026560'],deny false news publish by lebanese newspaper about the arrest of Major General Othmanas brother,['LebISF ']
AuRED_087,Schubert admit that Al ahly management put pressure on CAF and force it to change the gambian arbitration team to moroccan arbitration team,REFUTES,['1221891400637341697'],yesterday fake WhatsApp conversation with my friend Khaled Murtaji spread and today an incorrect tweet about the referee of the match between Al Ahly and the brotherly Sudanese Al Hilal ask everyone before publish anything to ensure that the tweet be truthful and not circulate on account and page,['ShobierOfficial']
AuRED_019,apreventive information from unicef regard the Corona virus the Corona virus be large in size with cell diameter of micron and for this reason aany mask prevent its entrya the Corona virus do not settle in the air but rather descend to the ground so it can not be transmit through the aira,REFUTES,['1236225321873141760'],RT fabricated message be be circulate via the WhatsApp application contain mislead information about the Coronavirus claim to be issue by UNICEF know that UNICEF do not send these message to know the correct news follow our website Email ai ai,['UNICEFmena']
AuRED_079,urgent Mohamed Salah have be infect with the Corona virus wait for the result of the swab to confirm Salamat ai,REFUTES,"['1313123702993813505', '1312839671467126784', '1312827679893323776', '1312827202371833856', '1312815283342585856', '1312810721474949122', '1312806059682263043', '1312804450155798536', '1311758825049985027', '1311739650785112071', '1311735491780280327', '1311722729268219904']",we be not even close to perform last night we need to stand up and take everything seriously stick together and come back and we will youneverwalkalone Gool Salah reduce the difference with nice goal and there be minute leave to fight VillaLiverpool Salah take advantage of the fumble of the ball in the penalty area and shoot missile at the bird reduce the difference in favor of the Reds VillaLiverpool gool Less than quarter of an hour until the start of the match villaliverpool the beginning of the warm up da VillaLiverpool good evening red villaliverpool here be the lineup of the english champion to face the villan today Jota and Adrian be replacement for Mane and Alisson who have shoulder injury VillaLiverpool change at once in the Reds rank dd Out Salah Van Dijk in Origi Gomez liverpoolarsenal carabaocup kick off da liverpoolarsenal carabaocup warm up time before kick off daa liverpoolarsenal carabaocup the Reds start lineup for today confrontation aps change from the last carabaocup match and start for the time dd liverpoolarsenal,"['LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic', 'LFC_Arabic']"
AuRED_095,Egypt Abu Dhabi Sports obtain the right to broadcast Al ahly match in the Egyptian League next season,REFUTES,['1552312954267238402'],clarification Abu Dhabi Sports Channels deny rumor about obtain the right to the match of the Al ahly club team in the Egyptian League and confirm that they have not enter into any negotiation in this regard at all,['ADSportsTV']
AuRED_159,news about the death of Sheikh Abdul Rahman Al Sudais fridayofrageseptember,REFUTES,"['1310675503750221839', '1310668211097161731', '1310615346672525319', '1310569788331241472', '1310321196764983296', '1310297972111028225', '1310225598552383488', '1310198023033679873', '1310171527736893440', '1310169464554610689', '1310160263350542336', '1310157337563406336', '1310121720284577793', '1309597160481206273', '1308802187812798466', '1308796188649558016', '1308795530382848001', '1308794549129670656', '1308743441489297409', '1308513591981748224', '1308507374257405953', '1308440963807883264', '1308439198945472517', '1308402568033382404']",general President of General Managers the pilgrim must find the fine and good service PresidencyofTheHaramaynAffairs the President General praise the valor and professionalism of the security man and the heroic work they do in arrest terrorist element and expose their fail and miserable plan PresidencyofTheHaramainAffairs in commemoration of the heroic role of the martyr of duty the General President direct the appointment of of their son the President General our soldier make the high sacrifice to uphold the word of monotheism and defend the sanctity of our dear country the President General discuss preparation to receive Umrah pilgrim and worshiper with the field executive team for the Umrah season presidencyoftheharamaynaffair the President General direct the establishment of field executive team to serve Umrah pilgrim presidencyoftheharamaynaffair the President General the Minister of Hajj and number of security leader discuss preparation to receive pilgrim and implement precautionary measure the General Presidency the Ministry of Hajj and number of security agency discuss the stage of perform Umrah the President General the state may God protect it aim to perform Umrah in accordance with precautionary measure while ensure the quality of service and not violate they HappeningNow integration meeting of the authority work in the Grand Mosque for the Umrah season PresidencyofTheHaramainAffairs photo part of the National Day Forum remembrance of Unity Cohesion and Compassion NationalDay presidencyoftheharamainaffairs from the speech of his Excellency the General President of the Affairs of the Grand Mosque and the Prophetas Mosque during the National Day Forum remembrance of Monotheism cohesion and Compassion NationalDay presidencyoftheharamaynaffair HappeningNow under the patronage of his Excellency the President General the Presidency hold the National Day Forum remembrance of Unity Cohesion and Compassion which continue for day NationalDay Evertothetop the President General direct the return of visit program for the Al Kiswah Complex the Architecture Exhibition of the Holy Mosques and the Library of the Holy Mosque in Mecca gradually in accordance with precautionary measure start from the beginning of Rabia al Awwal PresidencyofTheHaramainAffairs the President General stress the importance of implement precautionary measure during Zamzam water distribution operation NationalDay himmauntilthesummit presidencyoftheharamainaffairs in keep with the generous approval to allow the performance of Umrah and visit the General President inspect the sterilization and disinfection work in the Grand Mosque NationalDay himmauntilthesummit the President General inaugurate the advanced thermal camera in the Grand Mosque and confirm the readiness of the presidencyoftheharamainaffair to receive Umrah pilgrim NationalDay himmauntilthesummit as part of the precautionary measure the President General launch the mask initiative for those visit the Grand Mosque NationalDay emportanceuntilthesummit PresidencyofTheHaramainAffairs the President General the issuance of approval to allow Umrah and visit to be perform gradually bring together important matter revive the religious ritual and adhere to precautionary measure NationalDay emfortuntilthesummit PresidencyofTheHaramaynAffairs the President General praise the generous approval to allow Umrah and visit to be perform gradually and confirm the Presidencyas readiness to receive Umrah pilgrim and visitor PresidencyofHaramainAffairs NationalDay himmauntilthesummit the President General praise the generous approval to allow Umrah and visit and confirm the presidencyas readiness to receive pilgrim and visitor presidencyoftheharamainaffairs NationalDay himmauntilthesummit the President General launch number of medium production for the Presidency and confirm highlight the effort of the wise leadership in serve the Holy Mosques and their visitor be legitimate destination and national duty NationalDay himmauntilthesummit the President General review the media report of the Media Relations and Affairs Agency on the exceptional Hajj season ah NationalDay himmauntilthesummit check out the most prominent event and activity prepare by the committee for National Day the President General meet with member of the preparation committee for the National Day activity NationalDay himmauntilthesummit,"['ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain', 'ReasahAlharmain']"
AuRED_131,abein SPORTS Arabic speak channelsa will delay the broadcast of event accompany the World Cup for minute while prepare pre filmed footage in case violating footage appear in the main broadcast such as homosexuality alcohol or practice of other religion ai ai ai ai fifaworldcup qatarworldcup,REFUTES,['1593611143163133952'],official statement fake document have spread across social medium indicate that there have be delay in the live broadcast of bein SPORTS channel due to number of false claim we thank our follower for not spread rumor or misleading information and for make sure to take the correct information from its source through our official account,['beINSPORTSNews']
AuRED_041,vaccination conspiracy do we agree that even if there be question mark Zain Telecommunications Company Kuwait have commit major mistake that must be correct quickly,REFUTES,['1376975348114526215'],vaccination can only be conspiracy against infection let we all conspire against the epidemic in order to return to our old life which we miss greatly at all level make sense of it and trust taste,['ZainKuwait']
AuRED_145,late news they will cancel treatment at state expense and provide comprehensive insurance by pay percentage of the cost of treatment to the patient the question be where will the patient get this percentage the strange thing be that the patient currently bear of the medication bill unfortunately,REFUTES,['1575173614835728384'],arumour decision be issue to cancel treatment at state expense in various governorate of the Republic aFacts ministryofhealthandpopulation not true and we confirm that no decision have be issue in this regard for vmmoswjv presidencyofthecabinet Egypt https tcoeLBTuZYf,['CabinetEgy']
AuRED_090,watch person infect with the Corona virus fall to the ground on Sari Street in Jeddah may God protect we this virus be spread quickly and horribly closingmosques Coronavsbirdflu,REFUTES,"['1240009863960371204', '1239903792918867971', '1239904443698679810']",meccaregionpolice reference to the video clip circulate of woman in an abnormal condition on of the road in Jeddah Governorate security patrol begin and it turn out that she be resident in her forty and suffer from psychological disorder what be circulate that she be infect with the Corona virus be not true we reaffirm that all audio or video clip be circulate about case of infection with the new Coronavirus in the Kingdom that be not announce via be incorrect clip and we warn against circulate they we call for not circulate rumour and to contact if there be any question about the virus RT we reaffirm that all audio or video clip be circulate about case of infection with the new Coronavirus in the Kingdom that be not announce via be incorrect clip and we warn against circulate they we call for not circulate rumour and to contact if there be any question about the virus,"['makkahregion', 'spokesman_moh', 'SaudiMOH']"
AuRED_116,the person to have monkeypox be year old in Egypt dd nuclear bomb leave and we will keep the gym closed,SUPPORTS,"['1602187821187567618', '1600901714328326144']",the Ministry of Health confirm the infection of close contact of the monkeypox case announce on December the Ministry of Health and Population announce the confirmation of the infection of close contact of the monkeypox case Mpox that be announce on December the Ministry of Health and Population announce positive case of infection with the monkeypox virus Mpox for year old person take preventive measure towards the infected person and his close contact and transfer the patient to receive treatment at of the hospital affiliate with the Ministry indicate that the patienta general health condition be stable,"['mohpegypt', 'mohpegypt']"
AuRED_119,Urgent California the young yemeni american IssamGhanem be kill yesterday evening Monday in the city of Oakland California amid mysterious circumstance Al Malsi News Network Telegram,SUPPORTS,['1572285784241352710'],the embassy be follow with sadness and interest the tragic incident that result in the killing of the young Yemeni American Issam Ghanem yesterday evening Monday in the city of Oakland California the ambassador contact the victim family offer his condolence and assign the honorary consul to follow up the case with interest and unto Allah and to he we shall return,['YemenEmbassy_DC']
AuRED_102,by presidential order cancel the Corona test for Algerians at border crossing Algeria bordercrossing Tunisia Coronavirus,SUPPORTS,['1553978775129440257'],the President of the Republic kaissaeed decide after coordination between the tunisian and Algerian Ministers of the Interior not to subject the algerian brother leave Tunisia to any procedure relate to the Covid RT PCR test at all border crossing start from July as an embodiment of the distinguished relation between Tunisia and Algeria tnpr,['TnPresidency']
AuRED_125,resident work for of the company contract with the Saudi Electricity Company be arrest while they be tamper with the reading of electricity meter for some subscriber in exchange for fee with the aim of reduce the cost of electrical energy consumption,SUPPORTS,"['1583897396194353152', '1583895915282460672']",case the arrest in flagrante delicto of resident work for of the company contract with the Saudi Electricity Company while they be tamper with the reading of electricity meter for some subscriber in exchange for fee with the aim of reduce the cost of electrical energy consumption nationwithoutcorruption TheControlandAntiCorruptionAuthority initiate number of criminal case ahomewithoutcorruption,"['nazaha_gov_sa', 'nazaha_gov_sa']"
AuRED_123,Saudi Arabia cancel all health restriction on egyptian pilgrim,SUPPORTS,['1579526681945337857'],his Excellency the Minister of Hajj and Umrah announce the cancellation of all health restriction for egyptian pilgrim under the generous guidance of the Custodian of the Holy Mosques may God protect he this come during press conference hold today by his Excellency at the headquarters of the KingdomEmbassy in Cairo in the presence of Ambassador and number of official from the Ministry of Hajj and Umrah and the embassy,['KSAembassyEG']
AuRED_112,the Ministry of Health withdraw counterfeit cancer treatment Lebanon,SUPPORTS,['1608149988013400067'],ministryofhealth withdrawal of the counterfeit preparation of METHOTREX MG METHOTREXATE cancer relate preparation from the market and action take against those involve,['mophleb']
AuRED_048,Cadorim will provide batch of the chinese vaccine but need the approval of the tunisian state,NOT ENOUGH INFO,[],,[]
AuRED_047,do not wear mask in open place do not wear it while drive in the car and do not wear it while you be healthy except in crowd and if it be necessary to wear it do not wear it for more than minute why see the picture,NOT ENOUGH INFO,[],,[]
AuRED_049,Abla Al Kahlawi have pass away pray for her mercy,NOT ENOUGH INFO,[],,[]
AuRED_028,real Betis make an offer to sign egyptian goalkeeper Mohamed El Shenawy from the egyptian club Al Ahly,NOT ENOUGH INFO,[],,[]
AuRED_071,Iraq the Ministry of Health demand close the border with Iran for fear of the spread of Corona,NOT ENOUGH INFO,[],,[]
AuRED_031,the United States agree to sell Kuwait Apache aircraft for dollar swear if you drop loan to the Kuwaitis plane be well than they they will protect we for example and their price be high why do you buy they with american pilot or what loandropforday,NOT ENOUGH INFO,[],,[]
AuRED_021,the death of Rabah Saadane the former coach of the algerian national team we belong to God and to he we shall return our deep condolence to all brother in our homeland Algeria,NOT ENOUGH INFO,[],,[]
AuRED_061,the Mufti of Turkey the Arabsa attack on Erdogan and his wife be no different from the attack on the Messenger and his wife so how can he respond to he,NOT ENOUGH INFO,[],,[]
AuRED_055,the moroccan referee apologize to Al ahly player for award penalty kick,NOT ENOUGH INFO,[],,[]
AuRED_023,good news for Al ahly fan BeIN Sports choose Ahmed Al Tayeb to commentate on the Al Ahly and Al Duhail match at the opening of the Club World Cup,NOT ENOUGH INFO,[],,[]
AuRED_016,Egypt do not want to give vaccine to its citizen the Gulf country take care of they Saudi Arabia the Sultanate of Oman Qatar refuse their intervention so there be no other than Kuwait country of humanity that receive they and feed they what be the mysterious secret Kuwait treat Egypt with special treatment,NOT ENOUGH INFO,[],,[]
AuRED_077,egyptian Dr Sir Magdy Yacoub the great heart surgeon in the history of mankind Queen Elizabeth II of England want to grant he the title of aSira in but the law there require that he be holder of british nationality so they offer to give up his egyptian nationality and grant he british nationality but he refuse to give up his nationality his nationality,NOT ENOUGH INFO,[],,[]
AuRED_050,officially Mortada Mansour return as president of Zamalek through the court,NOT ENOUGH INFO,[],,[]
